!SESSION 2025-03-11 18:31:02.355 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-11 18:39:21.133
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:37.939
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:37.941
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:37.951
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.029
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.031
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.032
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.033
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.048
!MESSAGE XSCT Command: [setws C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.049
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:39:46.053
!MESSAGE XSCT command with result: [setws C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-11 18:56:49.635
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:58:10.188
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Radek/AppData/Local/Temp/hwspec_mb_intro_top8153645686863282704/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:58:10.736
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Radek/AppData/Local/Temp/hwspec_mb_intro_top8153645686863282704/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:58:10.774
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Radek/AppData/Local/Temp/hwspec_mb_intro_top8153645686863282704/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-11 18:58:10.787
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Radek/AppData/Local/Temp/hwspec_mb_intro_top8153645686863282704/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [loadhw -hw C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:05.073
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_8]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:05.073
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:05.073
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:05.073
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:05.103
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:05.103
!MESSAGE XSCT Command: [rst -system], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:05.119
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:05.119
!MESSAGE XSCT Command: [after 3000], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:08.141
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:08.143
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:08.175
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:08.175
!MESSAGE XSCT Command: [dow C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_blink/Debug/mb_blink.elf], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:08.318
!MESSAGE XSCT command with result: [dow C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:08.341
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:08.366
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:08.375
!MESSAGE XSCT Command: [con], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:08.382
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:08.398
!MESSAGE XSCT Command: [disconnect tcfchan#43], Thread: Thread-1913

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:53:08.403
!MESSAGE XSCT command with result: [disconnect tcfchan#43], Result: [null, ]. Thread: Thread-1913

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:06.153
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:06.154
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:06.154
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:06.168
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 01:55:06.168
!MESSAGE Generating MD5 hash for file: C:\ECE_385\Lab_6\Lab_6.1\lab_6.1_anna\lab_6.1_anna_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:06.170
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:06.174
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.661
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.677
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#44]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.696
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000012A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.696
!MESSAGE XSCT Command: [version -server], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.696
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.696
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.696
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.696
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.715
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000012A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.717
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000012A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000012A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000012A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000012A]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.909
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.909
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000012A" && level == 0}], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.943
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000012A" && level == 0}], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.943
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.946
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000012A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:09.985
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:10.010
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:10.010
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:10.073
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000012A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:10.077
!MESSAGE XSCT Command: [fpga -file C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.351
!MESSAGE XSCT command with result: [fpga -file C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.408
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.465
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.467
!MESSAGE XSCT Command: [loadhw -hw C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.489
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_8]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.491
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.498
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.500
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.553
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.553
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.579
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:11.579
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:14.597
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:14.600
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:14.617
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:14.617
!MESSAGE XSCT Command: [dow C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_blink/Debug/mb_blink.elf], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:14.742
!MESSAGE XSCT command with result: [dow C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:14.762
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:14.774
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:14.774
!MESSAGE XSCT Command: [con], Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:14.792
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:14.806
!MESSAGE XSCT Command: [disconnect tcfchan#44], Thread: Thread-1957

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:55:14.806
!MESSAGE XSCT command with result: [disconnect tcfchan#44], Result: [null, ]. Thread: Thread-1957

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:57:20.810
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:57:20.822
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/ECE_385/Lab_6/Lab_6.1/lab_6.1_anna/lab_6.1_anna_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 01:57:20.822
